SHEET: Tables
Dimensions: A1:I25
Max row: 25, Max col: 9
================================================================================
  A1: row
  B1: 30
  A2: column
  B2: 30
  A3: distance
  B3: FORMULA=='BattedBallTrajectory-1'!B29  |  CACHED_VALUE=400.76161994911297
  C6: Distance vs. EV & LA: 103 mph, Flag=0
  A7: FORMULA==+B3  |  CACHED_VALUE=400.76161994911297
  B7: -35
  C7: -25
  D7: -15
  E7: -5
  F7: 5
  G7: 15
  H7: 25
  I7: 35
  A8: 15
  B8: <openpyxl.worksheet.formula.DataTableFormula object at 0x000002486B0B2E40>
  C8: 400.76161994911297
  D8: 400.76161994911297
  E8: 400.76161994911297
  F8: 400.76161994911297
  G8: 400.76161994911297
  H8: 400.76161994911297
  I8: 400.76161994911297
  A9: 20
  B9: 400.76161994911297
  C9: 400.76161994911297
  D9: 400.76161994911297
  E9: 400.76161994911297
  F9: 400.76161994911297
  G9: 400.76161994911297
  H9: 400.76161994911297
  I9: 400.76161994911297
  A10: 25
  B10: 400.76161994911297
  C10: 400.76161994911297
  D10: 400.76161994911297
  E10: 400.76161994911297
  F10: 400.76161994911297
  G10: 400.76161994911297
  H10: 400.76161994911297
  I10: 400.76161994911297
  A11: 30
  B11: 400.76161994911297
  C11: 400.76161994911297
  D11: 400.76161994911297
  E11: 400.76161994911297
  F11: 400.76161994911297
  G11: 400.76161994911297
  H11: 400.76161994911297
  I11: 400.76161994911297
  A12: 35
  B12: 400.76161994911297
  C12: 400.76161994911297
  D12: 400.76161994911297
  E12: 400.76161994911297
  F12: 400.76161994911297
  G12: 400.76161994911297
  H12: 400.76161994911297
  I12: 400.76161994911297
  A13: 40
  B13: 400.76161994911297
  C13: 400.76161994911297
  D13: 400.76161994911297
  E13: 400.76161994911297
  F13: 400.76161994911297
  G13: 400.76161994911297
  H13: 400.76161994911297
  I13: 400.76161994911297
  C18: Distance vs. EV & LA:  103 mph, Flag=1
  A19: FORMULA==+B15  |  CACHED_VALUE=0
  B19: -35
  C19: -25
  D19: -15
  E19: -5
  F19: 5
  G19: 15
  H19: 25
  I19: 35
  A20: 15
  B20: 263.81377723292877
  C20: 286.91563245964255
  D20: 318.9839782152641
  E20: 334.50129204206576
  F20: 324.2844662022201
  G20: 310.5660076634378
  H20: 298.2428271632934
  I20: 287.5526403983848
  A21: 20
  B21: 327.16617607249947
  C21: 357.72430412750185
  D21: 388.3237801256272
  E21: 396.23807986650473
  F21: 382.66149339771846
  G21: 363.79359637998357
  H21: 346.23031385358524
  I21: 331.09139217431397
  A22: 25
  B22: 369.54798567545134
  C22: 397.938153669574
  D22: 417.7627828439204
  E22: 419.7405710888246
  F22: 407.97857798701614
  G22: 390.6682659216005
  H22: 372.7870589626038
  I22: 356.3207172189025
  A23: 30
  B23: 389.8363144444577
  C23: 409.2962914434634
  D23: 418.64780047074134
  E23: 417.36620988555813
  F23: 408.68376133611207
  G23: 395.8080900931889
  H23: 381.1855629433372
  I23: 366.43324216129986
  A24: 35
  B24: 389.59533524259706
  C24: 399.05933636827723
  D24: 401.3244592348461
  E24: 398.58218003870365
  F24: 392.6442105516273
  G24: 384.25420521207775
  H24: 374.07299177573475
  I24: 362.89401956791977
  A25: 40
  B25: 372.1818686359928
  C25: 374.1213993730407
  D25: 372.33848182826733
  E25: 369.13301140696814
  F25: 365.2928657188261
  G25: 360.4518084527471
  H25: 354.2971524392443
  I25: 346.94618053788145
